"The Little Prince","None","Antoine de Saint-Exupéry; Richard Howard","4.33","2,435,109","83,363","A pilot stranded in the desert awakes one morning to see, standing before him, the most extraordinary little fellow. "Please," asks the stranger, "draw me a sheep." And the pilot realizes that when life's events are too difficult to understand, there is no choice but to succumb to their mysteries. He pulls out pencil and paper... And thus begins this wise and enchanting fable that, in teaching the secret of what is really important in life, has changed forever the world for its readers.Few stories are as widely read and as universally cherished by children and adults alike asThe Little Prince, presented here in a stunning new translation with carefully restored artwork. The definitive edition of a worldwide classic, it will capture the hearts of readers of all ages.Show more","96","April 6, 1943","Classics; Fiction; Fantasy; Childrens; France; Philosophy; Young Adult","https://www.goodreads.com/book/show/157993.The_Little_Prince"
"The Hobbit: The Desolation of Smaug - Visual Companion","None","Jane Johnson; Jude Fisher; Richard Armitage","4.64","10,303","31","The second epic instalment of Peter Jackson’s trilogy The Hobbit: The Desolation of Smaug will see The Company of Thorin Oakenshield encounter even greater perils in their quest to claim their long-forgotten gold.After setting out from the safety of Bag End, Bilbo Baggins has journeyed through Middle-earth with his fourteen companions, fighting through fire, Wargs, Goblins and even escaping the creature known simply as Gollum.Introduced by Richard Armitage, who plays Thorin Oakenshield, and with over 100 rich illustrations, the Visual Companion is the perfect guide to the Company’s passage to Erebor and the Dragon that awaits them…Show more","96","November 5, 2013","Fantasy; Film; Media Tie In; Fiction; Art; Dragons","https://www.goodreads.com/book/show/18126815-the-hobbit"
"The Lord of the Rings: The Making of the Movie Trilogy","None","Brian Sibley; Ian McKellen","4.61","32,677","72","The official inside story on the making of the award-winning movie trilogyThe Lord of the Rings: The Making of the Movie Trilogy is a lavishly illustrated, behind-the-scenes, definitive account of the creation of an epic film experience.Hailed by critics worldwide, part one of the movie trilogy was a box-office smash, one of the most successful films of the decade. Peter Jackson's "fierce, imaginative movie takes high-flying risks and inspires with its power and scale," wrote Newsweek. "In every way this is moviemaking on a grand scale," wrote the San Francisco Chronicle, while Time proclaimed the "grandeur, moral heft and emotional depth" of the film, which received thirteen Academy Award(R) nominations. Including more than 300 photographs from all three films, most unique to this book, and exclusive interviews with all the cast and crew, Brian Sibley's fascinating book takes every fan inside the process of adapting J.R.R. Tolkien's masterwork for the screen. For the first time in history, three major movies were made at the same time, a triumphant and monumental undertaking that took the world by storm. Here can be found details about the hundreds of dedicated artists, craftspeople and cast and crew members who labored for years -- adding authenticity at every stage -- to bring one of the greatest stories ever told to an eager film audience. Sibley takes us inside the process of filmmaking to show us how the magic is made -- from the director, writers and actors to wardrobe, makeup, miniatures, music and digital special effects, it's all here."It was tiring, physically and mentally, but never dull. Three movies, one big story, and so much variety: one day shooting scenes of intimate heart-wrenching drama, the next, vast battle scenes involving hundreds of extras. Every day brought an opportunity to create something new on this enormous canvas that is The Lord of the Rings." -- Peter JacksonShow more","192","January 1, 2002","Nonfiction; Film; Art; Media Tie In; Reference; Science Fiction Fantasy; Classics","https://www.goodreads.com/book/show/7351.The_Lord_of_the_Rings"
"The Lord of the Rings: Weapons and Warfare","None","Chris   Smith; Christopher  Lee; Richard Taylor","4.58","84,138","107","Lavishly illustrated with 1,000 photos, paintings, maps, sculptures and sketches, most appearing here for the first time, Weapons and Warfare is an indispensable chronicle of The Lord of the Rings' many creatures, warriors, armies and battlegrounds. From the graceful and proficient Elves to the horrendous war machines of the Dark Lord, each culture's approach to warfare is explained - how they fought, why they were fighting, what armor they wore and what weapons they used against their enemies. Now you can get as close to a marauding Orc as you could ever wish, without suffering the consequences!Treating the filmmakers' notes, designs and props as a true archive, Weapons and Warfare describes in detail every major conflict depicted in the film trilogy - from The Last Alliance of Elves and Men to the climactic Battle of the Pelennor Fields - each accompanied by a battle diagram from the films' chief designers.Armed with a wealth of fascinating facts and unique imagery, and with an exclusive foreword by Christopher Lee and an introduction by the Academy Award winner Richard Taylor, Weapons and Warfare promises to be the most striking companion to The Lord of the Rings movie trilogy published to date.Show more","218","September 1, 2003","Fantasy; Art; Fiction; Reference; Classics; Media Tie In; Film","https://www.goodreads.com/book/show/36.The_Lord_of_the_Rings"
"The Lord of the Rings: The Fellowship of the Ring: Visual Companion","The Lord of the Rings: Visual Companion","Jane Johnson; Jude Fisher","4.66","41,656","58","Houghton Mifflin is proud to present a full-color, large-format, guide to the characters, cultures, and locations of J.R.R. Tolkien's extraordinary creation Middle-earth, as depicted in the movie The Fellowship of the Ring - the first of three blockbuster films from New Line Cinema. Filled with stunning imagery and with a thorough, informative narrative text, The Fellowship of the Ring Visual Companion will provide the reader with a rich feast of detail and information. Featuring exclusive photos of Frodo, Gandalf, the Ringwraiths, elves, and all the other main characters and creatures of the first film, the book also includes breathtaking pictures of Hobbiton, Rivendell, and Moria.The first of a projected three-book series that no Tolkien fan, from novice to expert, should be without, The Fellowship of the Ring Visual Companion contains a special eight-page gatefold of large-format images unique to this book.Show more","72","January 1, 2001","Fantasy; Fiction; Art; Reference; Film; Media Tie In; Classics","https://www.goodreads.com/book/show/15222.The_Lord_of_the_Rings"
"The Lord of the Rings: Official Movie Guide","None","Brian Sibley; J.R.R. Tolkien","4.55","16,574","50","An authorized movie guide gives readers privileged access to behind-the-scenes material found nowhere else, including lavish full-bleed production stills and biographies of the stars and filmmakers of the new New Line Cinema film, The Fellowship of the Ring. Simultaneous.","120","November 6, 2001","Fantasy; Reference; Media Tie In; Film; Fiction; Art; Classics","https://www.goodreads.com/book/show/15239.The_Lord_of_the_Rings"
"J.R.R. Tolkien: Artist & Illustrator","None","Wayne G. Hammond; Christina Scull; J.R.R. Tolkien","4.24","10,307","66","J.R.R. Tolkien (1892-1973) renowned author of THE HOBBIT, THE LORD OF THE RINGS and THE SILMARILLION, was an artist in pictures as well as in words. Though he often remarked that he had no talent for drawing, his art has charmed his readers and has been exhibited to large and appreciative audiences the world over. In fact, his talent was far more than he admitted, and his sense of design was natural and keen.J.R.R. TOLKIEN: ARTIST & ILLUSTRATOR explores Tolkien's art at length, from his childhood paintings and drawings to his final sketches. At its heart are his illustrations for his books, especially his tales of Middle-earth. Also examined are the pictures Tolkien made for his children, his expressive calligraphy, his love of decoration, and his contributions to the typography and design of his books.With 200 reproductions, many in full colour, this lavishly-produced book offers a perfect opportunity for anyone wishing to discover a largely unexplored aspect of J.R.R. Tolkien's character.Show more","224","January 1, 1995","Art; Fantasy; Fiction; Reference; Science Fiction Fantasy; Writing; Speculative Fiction","https://www.goodreads.com/book/show/23588.J_R_R_Tolkien"
"The Hobbit: An Unexpected Journey - Official Movie Guide","None","Brian Sibley","4.61","12,465","72","Enter Bilbo Baggins’ world through exclusive interviews with director Peter Jackson, Martin Freeman, Ian McKellen and all the principal cast and filmmakers, who share film-making secrets and tales of what it was actually like making movie magic in Middle-earth.Lavishly illustrated with hundreds of behind-the-scenes photos of the actors, locations, sets, creatures and costumes, The Hobbit: An Unexpected Journey Official Movie Guide has been produced in collaboration with the filmmakers who have brought J.R.R. Tolkien’s classic novel into breathtaking three-dimensional life.Show more","168","January 1, 2012","Nonfiction; Film; Art; Adult; Reference; Media Tie In; Classics","https://www.goodreads.com/book/show/13730598-the-hobbit"
"The Hobbit: An Unexpected Journey - Chronicles I: Art & Design","The Hobbit Chronicles","Daniel Falconer; Dan Hennah; Richard Taylor","4.63","11,890","105","This sumptuous book celebrates the creative vision of Academy Award®-winning filmmaker Peter Jackson’s The Hobbit: An Unexpected Journey. It is packed with more than 1,000 images of concept artwork, photographs and development paintings by the artists working behind the scenes to bring Middle-earth to life, who each provide detailed and entertaining commentary that reveals the story behind the vision. Compiled by Weta Workshop senior concept designer Daniel Falconer, this is the first in a series of lavish hardback books written and designed by the award-winning team at Weta, who are working closely with the production team to guarantee that these books will be bursting with insider information and stunning visual imagery.Show more","208","November 1, 2012","Fantasy; Art; Reference; Film; Media Tie In; Classics; Dragons","https://www.goodreads.com/book/show/15854616-the-hobbit"
"The Lord of the Rings: The Trilogy","None","Brian Sibley; J.R.R. Tolkien; Michael Bakewell","4.75","22,546","109","Widely regarded as a broadcasting classic, the 1981 BBC Radio dramatisation ofThe Lord of the Ringsstars Ian Holm, Michael Hordern, Robert Stephens, John Le Mesurier and Peter Woodthorpe. This box set contains all three parts of the epic tale -The Fellowship of the Ring, The Two TowersandThe Return of the King. Sauron, the Dark Lord, has gathered to him the Rings of Power - the means by which he will be able to rule the world. All he lacks in his plan for domination is the Ruling Ring, which has fallen into the hands of the hobbit, Frodo Baggins... Brian Sibley, one of the original dramatists, has written new opening and closing narration for the character of Frodo, played by Ian Holm. This collection also includes a bonus CD featuring Stephen Oliver's complete musical score, and a demo version of 'Bilbo's Last Song'.13 CDs. 13 hrs 15 mins.Show more","13","January 1, 1987","Fantasy; Fiction; Audiobook; Classics; High Fantasy; Epic Fantasy; Science Fiction Fantasy","https://www.goodreads.com/book/show/40201113-the-lord-of-the-rings"
"The Hobbit","None","Chuck Dixon; David Wenzel; Sean Deming","4.51","269,669","1,676","Pubblicato per la prima volta nel 1937, "Lo Hobbit" di J.R.R. Tolkien è uno dei testi più amati di tutti i tempi. Il classico di Tolkien diventa un racconto illustrato dalla prima all’ultima pagina. "Lo Hobbit" narra la storia di Bilbo Baggins, uno hobbit tranquillo e contento la cui vita viene totalmente sconvolta quando decide di unirsi allo stregone Gandalf e a tredici nani nel tentativo di riconquistare il tesoro rubato a questi ultimi. La loro avventura si rivelerà un viaggio colmo di pericoli. Alla fine sarà Bilbo ad affrontare da solo Smaug, il drago più temuto, oltre che custode del tesoro rubato. Tutta illustrata a colori e corredata dal testo accuratamente adattato dal racconto originale, questa stupenda edizione farà conoscere alle nuove generazioni il magico capolavoro tolkieniano, facendosi apprezzare dai fan dello Hobbit di tutte le età e di tutto il mondo.Show more","138","May 29, 2001","Fantasy; Graphic Novels; Classics; Fiction; Comics; Adventure; Young Adult","https://www.goodreads.com/book/show/659469.The_Hobbit"
"The Fellowship of the Ring","None","Brian Sibley; Michael Bakewell; J.R.R. Tolkien","4.70","30,601","229","A BBC radio full-cast dramatization of the first book in JRR Tolkien's Lord of the Rings trilogy. Brian Sibley's famous 1981 adaptation, starring Ian Holm and Michael Hordern.","200","January 1, 1981","Fantasy; Audiobook; Classics; Fiction; Adventure; High Fantasy; Science Fiction Fantasy","https://www.goodreads.com/book/show/201084.The_Fellowship_of_the_Ring"
"A Game of Thrones: The Graphic Novel, Volume One","A Song of Ice and Fire: The Graphic Novels","Daniel Abraham; Tommy Patterson; George R.R. Martin","4.49","45,886","1,171","This graphic novel adaptation contains more than fifty pages of exclusive content not available in the original comic books, including• a new Preface by George R. R. Martin• early renderings of key scenes and favorite characters from the novels• a walk-through of the entire creative process, from auditioning the artists to tweaking the scripts to coloring the final pages• behind-the-scenes commentary from Daniel Abraham, Tommy Patterson, and series editor Anne GroellYou’ve read the books. You’ve watched the hit series on HBO. Now acclaimed novelist Daniel Abraham and illustrator Tommy Patterson bring George R. R. Martin’s epic fantasy masterworkA Game of Thronesto majestic new life in the pages of this full-color graphic novel. Comprised of the initial six issues of the graphic series, this is the first volume in what is sure to be one of the most coveted collaborations of the year.Winter is coming. Such is the stern motto of House Stark, the northernmost of the fiefdoms that owe allegiance to King Robert Baratheon in far-off King’s Landing. There Eddard Stark of Winterfell rules in Robert’s name. There his family dwells in peace and comfort: his proud wife, Catelyn; his sons Robb, Brandon, and Rickon; his daughters Sansa and Arya; and his bastard son, Jon Snow. Far to the north, behind the towering Wall, lie savage Wildings and worse—unnatural things relegated to myth during the centuries-long summer, but proving all too real and all too deadly in the turning of the season.Yet a more immediate threat lurks to the south, where Jon Arryn, the Hand of the King, has died under mysterious circumstances. Now Robert is riding north to Winterfell, bringing his queen, the lovely but cold Cersei, his son, the cruel, vainglorious Prince Joffrey, and the queen’s brothers Jaime and Tyrion of the powerful and wealthy House Lannister—the first a swordsman without equal, the second a dwarf whose stunted stature belies a brilliant mind. All are heading for Winterfell and a fateful encounter that will change the course of kingdoms.Meanwhile, across the Narrow Sea, Prince Viserys, heir of the fallen House Targaryen, which once ruled all of Westeros, schemes to reclaim the throne with an army of barbarian Dothraki—whose loyalty he will purchase in the only coin left to him: his beautiful yet innocent sister, Daenerys.Show more","240","April 3, 2012","Fantasy; Graphic Novels; Comics; Fiction; Adult; Graphic Novels Comics; Adventure","https://www.goodreads.com/book/show/12962439-a-game-of-thrones"
"Inside HBO's Game of Thrones: Seasons 3 & 4","None","C.A.  Taylor","4.59","6,309","57","Each episode of HBO's Game of Thrones draws millions of obsessed viewers who revel in the shocking plot twists, award-winning performances, and gorgeously rendered fantasy world. This official companion book reveals what it takes to translate George R. R. Martin's bestselling series into a wildly popular television series. With unprecedented scope and depth, it showcases hundreds of unpublished set photos, visual effects art, and production and costume designs, plus insights from key actors and crew members that capture the best scripted and unscripted moments from Seasons 3 and 4. Required reading for the die-hard fan, and the perfect way to catch up on the series before the much-anticipated Season 5 debuts, this special volume offers an exclusive window into cable's highest-rated show.©2014 Home Box Office, Inc. All rights reserved. Game of Thrones and related trademarks are the property of Home Box Office, Inc.Show more","192","October 23, 2014","Nonfiction; Pop Culture; Media Tie In; Tv; Ebooks; Film","https://www.goodreads.com/book/show/20980941-inside-hbo-s-game-of-thrones"
"A Game of Thrones: The Book of Ice and Fire RPG rulebook","None","Simone Cooper; Debbie  Gallagher","4.64","32,797","53","This Tri-Stat System roleplaying game (RPG) rulebook brings the characters and concepts from George R. R. Martin's A Game of Thrones - the first book in the author's epic A Song of Ice and Fire series - to life for gamers everywhere! Now is your chance to explore the mysteries of the Seven Kingdoms and its noble houses -- Starks, Lannisters, Tullys, and more! This authorized reference guide and RPG features Westeros character archetypes, new character creation options, and innovative rules appropriate to the series -- along with noble house analyses, character profiles, and setting details.","302","September 20, 2004","Fantasy; Role Playing Games; Fiction; Epic Fantasy","https://www.goodreads.com/book/show/4700482-a-game-of-thrones"
"Clash of Kings: Game of Thrones Rpg Supplement","None","Jesse Scoble","4.65","13,502","33","The epic fantasy game continues in A Clash of Kings, the Game of Thrones RPG supplement that covers the events of novel #2 of George R. R. Martin's masterpiece of fantasy literature, A Song of Ice and Fire. Explore the magic and mysteries of the Iron Throne, Seven Kingdoms, noble houses, and Night's Watch - against a backdrop of incest, fratricide, alchemy, and murder The book features dual stats for the d20 and Tri-Stat Systems, and includes new magic rules and character options.","128","November 30, 2006","Fantasy; Fiction; Epic Fantasy","https://www.goodreads.com/book/show/3370515-clash-of-kings"
"A Game of Thrones #1","A Game of Thrones: The Graphic Novel","Daniel Abraham; George R.R. Martin; Tommy Patterson","4.61","119,394","394","A New York Times bestselling epic. A blockbuster TV series. And now, George R. R. Martin’s breathtaking fantasy masterpiece makes its powerful graphic novel debut—with all the majesty, intrigue, full-blooded adventure, and sweeping, mythic vision that have made it a landmark work of imaginative literature. Beyond the legendary Wall, the vast battlement that stands between the kingdom of Winterfell and the untamed unknown, something sinister and supernatural is stirring in the frozen wastes. For the lifelong soldiers of the Night’s Watch, sworn to protect the realm, it is time to prepare for the nearly endless season of cold and snow that—along with something unspeakable—is closing in. For Eddard Stark, Lord of Winterfell and patriarch of a fierce and stoic clan, it is time to greet his king . . . and make ready for whatever destiny holds in store. For an arrogant young prince, it is time to reclaim his lost throne, by bartering his innocent sister to be a savage warlord’s bride. And for a princess bound for a strange and brutal realm, it is time to begin a journey of transformation from daughter to wife to queen. All across the Seven Kingdoms, the wheels of tumultuous, life-changing history have begun to turn.Show more","32","September 1, 2011","Fantasy; Fiction; Comics; Graphic Novels; Epic Fantasy; High Fantasy; Graphic Novels Comics","https://www.goodreads.com/book/show/18337259-a-game-of-thrones-1"
"A Clash of Kings #1","A Clash of Kings: The Graphic Novel","Landry Q. Walker; George R.R. Martin; Mel Rubi","4.67","5,722","9","George R. R. Martin’s A Song of Ice and Fire saga continues in the official comic book adaptation by Dynamite Entertainment! Following the events of A Game of Thrones, Westeros is embroiled in civil war, while Daenerys Targaryen -- as heir to the Targaryen dynasty, seeks to reclaim the Iron Throne. Arya, with the help of Yoren, a brother of the Night’s Watch, has escaped from King’s Landing, but the road to the Wall brings its own dangers. Meanwhile, Sansa attends a tournament on the sadistic King Joffrey’s name-day, and Bran, in Winterfell, suffers from strange dreams of wolves...","32","June 7, 2017","Comics; Fantasy; Graphic Novels","https://www.goodreads.com/book/show/35112391-a-clash-of-kings-1"
"A Game Of Thrones preview","None","George R.R. Martin","4.56","13,429","134","This is a preview edition ofA Game of Thrones, and contains only the opening chapters. This edition is NOT the entire book.","96","January 1, 1996","Fantasy; Fiction; Epic Fantasy; Science Fiction; Science Fiction Fantasy; Epic","https://www.goodreads.com/book/show/2264142.A_Game_Of_Thrones_preview"
"Inside HBO's Game of Thrones","None","Bryan Cogman; David Benioff; D.B. Weiss","4.51","8,612","202","HBO'sGame of Thronesreigns as cable's highest-rated series. This official companion book gives fans new ways to enter this fictional world and discover more about the beloved (and reviled) characters and the electrifying plotlines. Hundreds of set photos, production and costume designs, storyboards, and insider stories reveal how the show's creators translated George R. R. Martin's best-selling fantasy series into the world of Westeros. Featuring interviews with key actors and crew members that capture the best scripted and unscripted moments from the first two seasons, as well as a preface by George R. R. Martin, this special volume, bound in a lavishly debossed padded cover, offers exclusive access to this unprecedented television series.Show more","192","January 1, 2012","Nonfiction; Reference; Art; Pop Culture; Tv; Film; Media Tie In","https://www.goodreads.com/book/show/14553832-inside-hbo-s-game-of-thrones"
"Game of Thrones: A Pop-Up Guide to Westeros","None","Matthew Reinhart; Michael Komarck","4.62","7,269","58","Inspired by the Emmy® Award–winning credits sequence that opens each episode of the hit HBO® series, Game of A Pop-Up Guide to Westeros is guaranteed to thrill the show’s legions of fans.Featuring stunning pop-up recreations of several key locations from the series, including the formidable castle of Winterfell, the lavish capital city King’s Landing, and the Wall’s stark majesty, this book—designed by renowned paper engineer Matthew Reinhart—takes you into the world of the series like never before. Game of A Pop-Up Guide to Westeros features a total of five stunning spreads, which fold out to create a remarkable pop-up map of Westeros that is perfect for displaying. The book also contains numerous mini-pops that bring to life iconic elements of the show, such as direwolves, White Walkers, giants, and dragons. All the pops are accompanied by insightful text that relays the rich history of the Seven Kingdoms and beyond, forming a dynamic reference guide to the world of Game of Thrones. Visually spectacular and enthrallingly interactive, Game of A Pop-Up Guide to Westeros sets a new standard for pop-up books and perfectly captures the epic scope and imagination of the series.Show more","14","March 11, 2014","Fantasy; Art; Fiction; Reference; Epic Fantasy; Dragons; Coffee Table Books","https://www.goodreads.com/book/show/18249394-game-of-thrones"
"The Hobbit: The Battle of the Five Armies - Official Movie Guide","None","Brian Sibley","4.64","8,108","13","Journey deeper into the magical world of the hobbit, Bilbo Baggins, through exclusive interviews with director Peter Jackson, Martin Freeman, Ian McKellen, Orlando Bloom and principal filmmakers and cast, including Benedict Cumberbatch, who reveals film-making secrets about playing both the evil Necromancer and the dragon, Smaug.Richly illustrated with hundreds of behind-the-scenes photos of the actors, locations, creatures and costumes, this special collector’s edition hardback is an essential guide to the final film in the award-winning trilogy.‘In our adaptation of The Hobbit we have done something that Tolkien didn’t succeed in doing in print and, hopefully, this will come fresh to people who will have never seen the full story playing out in chronological order.’PETER JACKSONShow more","168","November 6, 2014","Nonfiction; Film; Art; Reference","https://www.goodreads.com/book/show/21528890-the-hobbit"
"The Chronicles of Narnia: The Voyage of the Dawn Treader","None","David    Arnold","4.53","15,039","27","(Piano Solo Songbook). Piano solo arrangements of 14 songs from the soundtrack to this popular 3-D film, the third installment in The Chronicles of Narnia movie series. Contains Carrie Underwood's Golden Globe-nominated song "There's a Place for Us," and these compositions by David Arnold: Aslan Appears * Blue Star * The Calm Before the Storm * Duel * Eustace on Deck * 1st Sword * The High King and Queen of Narnia * Opening Titles * The Painting * Reepicheep * Sweet Water * Time to Go Home * Under the Stars.","48","April 1, 2011","Fantasy; Classics; Fiction; Magic","https://www.goodreads.com/book/show/11782269-the-chronicles-of-narnia"
"The Chronicles of Narnia: Prince Caspian: The Official Illustrated Movie Companion","None","Ernie Malik","4.43","25,892","75","Inside this ultimate visual companion to the making of the second film in C. S. Lewis's beloved Narnia series, discover lavish photos and behind the scenes stories that give you a front-row seat of how movie magic is made. Find out how the screenplay adaptors and storyboard artists brought C. S. Lewis's story to graphic life, how director Andrew Adamson's screenplay differs from Lewis's original story, and reunite with the four stars from the first film. With profiles of the new cast, including Ben Barnes, who plays Prince Caspian, this riveting book will also provide details of the mind-blowing special effects, costumes, intricate weaponry, and incredible makeup artistry that brought this soon-to-be-classic movie to life.Show more","224","April 1, 2008","Fantasy; Classics; Fiction; Childrens; Christian Fiction; Media Tie In; Picture Books","https://www.goodreads.com/book/show/1143957.The_Chronicles_of_Narnia"
"Piano/Vocal/Guitar Sheet Music: The Chronicles of Narnia: The Lion, the Witch and The Wardrobe","None","Harry Gregson-Williams","4.39","27,859","190","is a Music/Song book and it is not a novel.(Piano/Vocal/Guitar Songbook). Eight piano/vocal/guitar selections from the Walt Disney Pictures and Walden Media hit movie, with music composed by Harry Gregson-Williams. Can't Take It In * Evacuating London * Father Christmas * Lucy Meets Mr. Tumnus * A Narnia Lullaby * Where * Winter Light * Wunderkind.","40","March 1, 2006","Fantasy; Fiction; Music; Classics; Young Adult; Childrens; Science Fiction","https://www.goodreads.com/book/show/93000.Piano_Vocal_Guitar_Sheet_Music"
"The Chronicles of Narnia - The Lion, the Witch, and the Wardrobe Official Illustrated Movie Companion","None","Perry    Moore","4.46","47,802","133","The ultimate visual companion and keepsake to the making of the stunning fantasy film The Chronicles of The Lion, the Witch, and the Wardrobe based on the beloved children’s classic by C.S. Lewis."Excellent for Homeschool Use"","176","October 25, 2005","Fantasy; Fiction; Classics; Childrens; Art; Young Adult; Magic","https://www.goodreads.com/book/show/65633.The_Chronicles_of_Narnia_The_Lion_the_Witch_and_the_Wardrobe_Official_Illustrated_Movie_Companion"
"Finding God in the Land of Narnia","None","Kurt Bruner; Jim Ware","4.43","4,930","72","In Finding God in the Land of Narnia, best-selling authors Kurt Bruner and Jim Ware explore the deep spiritual themes of redemption and grace found in the popular Chronicles of Narnia series by C. S. Lewis. With amazing clarity that captures the tone and style of C. S. Lewis himself, the authors offer a depth of insight that will surprise even the most ardent Lewis fan. Each chapter will help readers gain not only a deeper understanding of the popular Lewis series, but a deeper understanding of God himself.","184","January 1, 2005","Nonfiction; Christian; Christianity; Theology; Religion; Christian Non Fiction; Faith","https://www.goodreads.com/book/show/49113.Finding_God_in_the_Land_of_Narnia"
"The Lion, the Witch and the Wardrobe: The Movie Storybook","None","Kate Egan","4.55","2,824","23","An ordinary game of hide-and-seek leads to the discovery of a lifetime! Before they know it, Lucy Pevensie and her siblings have traveled through a dusty old wardrobe and entered the magical land of Narnia. Once in Narnia, the real adventure begins as Peter, Susan and Lucy race to save their brother Edmund from the White Witch, the evil Queen. With help from the kind creatures of Narnia, the Pevensies seek out Aslan, the mysterious Great Lion, who is their only hope in the struggle against the White Witch. With this photo-packed retelling of the movie, you too can travel through the wardrobe and visit the magical land of Narnia.","48","October 25, 2005","Fantasy; Childrens; Classics","https://www.goodreads.com/book/show/153898.The_Lion_the_Witch_and_the_Wardrobe"
"The Chronicles of Narnia Songbook: The Lion, the Witch and The Wardrobe","None","Hal Leonard Corporation","4.39","7,946","2","(Piano/Vocal/Guitar Songbook). Eight piano/vocal/guitar selections from the Walt Disney Pictures and Walden Media hit movie, with music composed by Harry Gregson-Williams. Can't Take It In * Evacuating London * Father Christmas * Lucy Meets Mr. Tumnus * A Narnia Lullaby * Where * Winter Light * Wunderkind.","42","March 1, 2006","Fantasy","https://www.goodreads.com/book/show/20560303-the-chronicles-of-narnia-songbook"
"Inheritance or the Vault of Souls","None","Christo.. Paolini","4.42","10,601","28","Inheritance by Paolini, Christopher. Published by Knopf,2011, Hardcover","Hardcover","January 1, 2011","Fantasy; Dragons; High Fantasy; Young Adult; Fiction; Childrens; Magic","https://www.goodreads.com/book/show/125695959-inheritance-or-the-vault-of-souls"
"Eragon","The Inheritance Cycle","Christopher Paolini","3.96","1,925,483","32,157","An alternate cover edition for ISBN 9780375826696 can be foundhere.One boy...One dragon...A world of adventure.When Eragon finds a polished blue stone in the forest, he thinks it is the lucky discovery of a poor farm boy; perhaps it will buy his family meat for the winter. But when the stone brings a dragon hatchling, Eragon soon realizes he has stumbled upon a legacy nearly as old as the Empire itself.Overnight his simple life is shattered, and he is thrust into a perilous new world of destiny, magic, and power. With only an ancient sword and the advice of an old storyteller for guidance, Eragon and the fledgling dragon must navigate the dangerous terrain and dark enemies of an Empire ruled by a king whose evil knows no bounds.Can Eragon take up the mantle of the legendary Dragon Riders? The fate of the Empire may rest in his hands.Show more","503","June 1, 2002","Fantasy; Young Adult; Fiction; Dragons; Adventure; Magic; High Fantasy","https://www.goodreads.com/book/show/113436.Eragon"
"The Golden Compass","His Dark Materials","Philip Pullman","4.03","1,608,326","30,102","Lyra is rushing to the cold, far North, where witch clans and armored bears rule. North, where the Gobblers take the children they steal--including her friend Roger. North, where her fearsome uncle Asriel is trying to build a bridge to a parallel world.Can one small girl make a difference in such great and terrible endeavors? This is Lyra: a savage, a schemer, a liar, and as fierce and true a champion as Roger or Asriel could want--but what Lyra doesn't know is that to help one of them will be to betray the other.","399","July 9, 1995","Fantasy; Young Adult; Fiction; Childrens; Adventure; Audiobook; Middle Grade","https://www.goodreads.com/book/show/119322.The_Golden_Compass"
"The Science of Philip Pullman's His Dark Materials","None","Mary Gribbin; John Gribbin","4.46","9,117","70","Drawing on string theory and space-time, quantum physics and chaos theory, award-winning science authors Mary and John Gribbin reveal how Pullman's 'His Dark Materials' trilogy is rooted in scientific truth.","Paperback","August 23, 2003","Nonfiction; Science; Philosophy; Physics; Popular Science; Pop Culture; Reference","https://www.goodreads.com/book/show/1230752.The_Science_of_Philip_Pullman_s_His_Dark_Materials"
"Pan and the Prisoners of Bolvangar","The Golden Compass","Kay Woodward","4.42","3,695","4","With its beautiful cover, make-and-do ideas and accessible text, this book will engage and inform young girls about princesses, past, present and fairytale. The text is written with passion and enthusiasm, packed with facts, and is accompanied by adorable line-and tone illustrations.","61","January 1, 2006","Fantasy; Childrens; Epic","https://www.goodreads.com/book/show/17157490-pan-and-the-prisoners-of-bolvangar"
"Harry Potter and the Order of the Phoenix","None","J.K. Rowling","4.61","299,486","1,363","'You are sharing the Dark Lord's thoughts and emotions. The Headmaster thinks it inadvisable for this to continue. He wishes me to teach you how to close your mind to the Dark Lord.'Dark times have come to Hogwarts. After the Dementors' attack on his cousin Dudley, Harry Potter knows that Voldemort will stop at nothing to find him. There are many who deny the Dark Lord's return, but Harry is not alone: a secret order gathers at Grimmauld Place to fight against the Dark forces. Harry must allow Professor Snape to teach him how to protect himself from Voldemort's savage assaults on his mind. But they are growing stronger by the day and Harry is running out of time ...Show more","412","July 1, 2003","Fantasy; Harry Potter; Fiction; Young Adult; Magic; Audiobook; Childrens","https://www.goodreads.com/book/show/1317181.Harry_Potter_and_the_Order_of_the_Phoenix"
